WF1,WF2,L1,L2,L3
20,0,29,19,38
3,9,45,5,18
0,5,36,16,74
23,8,48,24,1
8,4,8,53,33
7,9,12,70,46
7,8,11,91,92
4,2,53,32,65
23,5,24,112,95
3,4,18,97,111
21,4,35,109,66
23,9,31,108,51
28,4,2,71,61
17,8,52,44,79
2,10,52,46,21
18,1,19,57,44
13,2,53,80,82
1,6,37,91,19
0,0,19,15,75
2,4,31,55,109
6,10,35,8,64
7,2,47,61,40
16,2,29,53,66
19,3,14,67,47
0,2,1,64,48
17,5,50,101,110
6,3,0,2,62
22,10,9,21,82
20,6,16,76,21
22,7,19,35,111
17,2,40,89,67
13,9,53,16,61
7,10,40,37,22
14,4,30,5,61
18,10,7,72,48
8,6,41,7,1
25,6,42,101,85
27,7,18,88,8
0,1,26,24,43
24,10,11,94,28
25,1,31,104,39
5,6,44,50,26
22,8,41,63,28
13,4,15,87,19
10,5,1,68,35
8,7,7,111,77
4,7,48,65,99
6,5,17,9,93
30,9,31,21,101
24,0,4,56,15
10,1,38,96,83
3,7,47,65,25
2,10,23,49,45
12,10,37,71,63
3,5,30,99,58
11,1,36,49,72
27,8,27,51,81
11,6,55,77,1
19,3,16,34,107
8,6,40,26,95
25,3,43,23,108
1,7,30,0,104
23,4,44,20,100
14,5,52,73,100
17,4,7,27,67
3,5,23,75,29
29,8,32,89,94
12,9,46,1,25
2,2,36,112,46
17,9,1,101,85
9,7,54,65,4
26,5,16,58,51
20,10,10,64,80
19,0,37,90,12
28,0,3,92,42
27,1,9,67,64
11,10,20,33,8
18,7,29,38,34
6,0,56,109,70
22,1,44,28,68
2,2,8,37,108
1,7,22,90,94
21,7,10,34,68
7,0,3,70,111
24,6,17,15,10
9,3,23,21,102
2,2,26,28,7
27,10,40,5,57
7,4,22,68,72
27,2,3,30,66
3,4,18,37,31
12,1,18,5,31
8,10,33,81,32
14,5,40,18,102
20,4,4,35,94
26,1,32,17,23
11,5,12,34,88
5,10,49,111,83
11,10,40,101,109
11,2,11,6,31
6,0,48,82,29
21,6,6,31,88
8,10,38,105,91
22,4,48,26,58
29,3,10,68,22
21,6,34,14,5
20,10,20,0,77
2,1,55,83,34
19,1,20,44,70
20,0,52,80,35
5,3,54,77,11
17,7,43,47,95
23,1,51,41,24
7,2,19,10,93
5,9,17,90,106
14,3,43,70,8
12,8,44,33,16
8,10,44,92,66
29,7,23,17,38
20,0,6,52,7
22,0,34,78,26
17,5,37,37,29
7,1,22,41,31
21,6,52,7,74
10,2,9,80,97
26,7,0,104,74
24,1,8,1,61
24,3,33,105,59
1,6,18,45,12
7,1,23,28,68
26,1,49,93,112
1,1,31,35,100
25,5,26,22,6
10,5,21,32,40
12,4,10,2,101
8,2,6,68,81
2,6,13,84,9
6,2,9,111,25
29,10,32,99,61
30,10,14,99,14
18,2,53,74,56
28,1,12,13,10
22,8,50,92,60
10,9,35,95,25
6,0,39,88,12
20,9,44,48,69
15,10,53,83,75
12,2,33,32,27
28,7,54,111,76
29,5,34,80,62
20,3,45,81,38
14,10,35,77,72
4,2,44,70,1
8,6,48,26,74
4,9,51,104,55
7,10,7,56,110
23,7,26,28,14
17,3,29,41,92
17,1,4,34,56
8,1,7,26,99
23,2,52,74,82
18,1,8,80,24
13,9,1,103,75
28,6,30,109,103
18,5,22,96,81
12,6,19,50,78
11,5,44,19,96
7,2,23,57,58
4,3,8,29,0
16,4,52,93,32
15,10,28,92,96
2,1,56,55,52
24,3,38,47,76
1,8,33,18,34
27,9,48,61,63
3,9,21,11,80
4,9,11,63,22
20,4,45,23,42
5,0,19,58,64
25,10,1,23,61
21,4,47,104,65
13,3,52,110,36
19,8,7,22,82
2,9,14,24,38
12,8,8,72,33
12,3,54,62,111
19,6,44,93,68
14,4,9,23,31
16,10,44,82,43
8,0,14,36,35
17,3,19,2,86
27,7,8,39,71
30,6,13,20,64
0,1,8,22,39
21,3,5,104,80
23,7,27,50,56
3,10,44,87,14
21,9,48,77,96
28,1,50,24,23
17,8,7,8,62
24,0,4,18,0
8,5,1,9,40
24,5,49,54,65
20,2,30,31,60
10,6,48,58,63
3,9,27,82,20
9,6,2,51,22
13,5,12,12,8
5,8,6,92,97
14,10,2,67,55
0,2,50,17,86
30,7,42,93,38
23,1,32,96,12
28,0,37,103,110
23,9,3,1,56
8,1,30,77,43
16,0,7,12,81
24,4,16,48,87
5,3,2,49,68
16,0,4,2,105
29,0,19,14,23
3,6,42,105,24
27,8,0,1,99
20,4,48,97,13
9,10,6,106,97
26,8,50,82,29
20,6,7,5,27
16,6,38,16,39
19,6,13,31,64
6,1,37,98,39
4,10,12,10,40
11,8,11,34,98
24,8,42,18,67
5,9,22,80,60
17,2,1,76,13
30,4,5,1,87
24,1,9,101,38
29,4,54,1,78
16,1,47,101,26
29,8,17,13,73
0,3,37,69,86
19,2,22,94,19
10,8,22,104,41
15,5,10,43,20
0,6,54,109,24
3,9,32,90,98
29,10,49,10,50
11,10,46,25,100
28,10,39,17,21
26,10,15,61,109
25,1,32,97,20
9,4,36,72,78
7,6,4,56,84
1,3,6,104,20
7,0,52,20,41
28,3,37,39,66
18,1,48,42,60
30,6,0,61,83
2,1,33,19,76
2,7,13,31,100
23,9,45,7,53
15,9,12,69,99
26,0,18,88,92
2,4,10,34,34
24,10,48,80,29
17,10,34,69,33
24,2,0,15,60
4,1,46,2,109
4,0,6,105,106
21,2,13,5,38
15,0,32,13,47
